She sits alone. Her hands touch her stomach.

"I'm keeping it." Voice stripped bare. Raw.

Erica looks up from the empty bed.

Silence isn't sharp anymore. It's building something.

The handler is gone. Just a woman.

"How will he react?" Lena asks quietly.

She's surrendering. Admitting Erica knows Paul better.

Anger melts. The cellar hate feels small.

"You gave them your life," Erica whispers.

"We're going to be okay." Not easy.

Paul walks in. No war waits for him.

Full story on Substack, link in bio
